id,forecastVolum
5758,554
5759,333
5760,213
5761,223
5762,289
5763,253
5764,105
5765,123
5766,61
5767,16
5768,93
5769,122
5770,19
5771,276
5772,67
5773,255
5774,192
5775,177
5776,102
5777,129
5778,68
5779,340
5780,191
5781,76
5782,55
5783,163
5784,40
5785,69
5786,81
5787,189
5788,43
5789,30
5790,60
5791,45
5792,2
5793,56
5794,90
5795,62
5796,31
5797,121
5798,47
5799,64
5800,70
5801,57
5802,54
5803,79
5804,75
5805,101
5806,46
5807,24
5808,27
5809,31
5810,17
5811,24
5812,67
5813,260
5814,10
5815,173
5816,146
5817,1265
5818,569
5819,227
5820,81
5821,224
5822,84
5823,857
5824,485
5825,56
5826,80
5827,58
5828,75
5829,164
5830,38
5831,115
5832,97
5833,1217
5834,142
5835,119
5836,133
5837,624
5838,684
5839,511
5840,191
5841,829
5842,253
5843,2011
5844,345
5845,336
5846,721
5847,925
5848,463
5849,394
5850,201
5851,95
5852,150
5853,214
5854,34
5855,157
5856,114
5857,79
5858,58
5859,167
5860,104
5861,320
5862,79
5863,362
5864,182
5865,338
5866,93
5867,428
5868,563
5869,199
5870,326
5871,150
5872,67
5873,168
5874,64
5875,141
5876,49
5877,33
5878,92
5879,97
5880,31
5881,133
5882,82
5883,362
5884,184
5885,727
5886,179
5887,266
5888,94
5889,282
5890,221
5891,192
5892,135
5893,135
5894,178
5895,300
5896,45
5897,65
5898,221
5899,13
5900,84
5901,14
5902,2
5903,68
5904,33
5905,46
5906,51
5907,101
5908,15
5909,117
5910,54
5911,122
5912,69
5913,76
5914,21
5915,27
5916,14
5917,17
5918,61
5919,35
5920,17
5921,281
5922,70
5923,93
5924,137
5925,217
5926,420
5927,491
5928,125
5929,276
5930,89
5931,826
5932,243
5933,318
5934,475
5935,431
5936,197
5937,262
5938,129
5939,95
5940,89
5941,95
5942,38
5943,304
5944,109
5945,111
5946,28
5947,438
5948,779
5949,920
5950,180
5951,366
5952,225
5953,1639
5954,387
5955,406
5956,725
5957,767
5958,378
5959,384
5960,243
5961,129
5962,108
5963,125
5964,48
5965,2
5966,17
5967,57
5968,17
5969,60
5970,24
5971,96
5972,148
5973,15
5974,18
5975,35
5976,17
5977,278
5978,82
5979,14
5980,16
5981,22
5982,15
5983,32
5984,15
5985,29
5986,16
5987,12
5988,48
5989,56
5990,12
5991,72
5992,17
5993,214
5994,114
5995,373
5996,108
5997,63
5998,45
5999,377
6000,187
6001,34
6002,80
6003,109
6004,37
6005,23
6006,35
6007,68
6008,20
6009,34
6010,116
6011,52
6012,30
6013,158
6014,105
6015,99
6016,36
6017,111
6018,65
6019,168
6020,70
6021,112
6022,150
6023,123
6024,84
6025,131
6026,55
6027,44
6028,82
6029,65
6030,65
6031,56
6032,287
6033,48
6034,24
6035,201
6036,257
6037,631
6038,193
6039,552
6040,499
6041,449
6042,168
6043,259
6044,646
6045,256
6046,178
6047,296
6048,131
6049,170
6050,99
6051,226
6052,238
6053,101
6054,116
6055,248
6056,6
6057,320
6058,102
6059,395
6060,124
6061,46
6062,39
6063,187
6064,96
6065,377
6066,271
6067,75
6068,35
6069,156
6070,142
6071,33
6072,22
6073,256
6074,41
6075,66
6076,115
6077,46
6078,36
6079,153
6080,125
6081,188
6082,72
6083,1400
6084,131
6085,309
6086,121
6087,138
6088,242
6089,358
6090,253
6091,211
6092,176
6093,179
6094,123
6095,69
6096,73
6097,137
6098,199
6099,78
6100,101
6101,345
6102,301
6103,368
6104,127
6105,1371
6106,214
6107,670
6108,211
6109,325
6110,432
6111,560
6112,514
6113,287
6114,291
6115,230
6116,147
6117,175
6118,113
6119,63
6120,14
6121,34
6122,146
6123,40
6124,65
6125,148
6126,79
6127,240
6128,18
6129,157
6130,31
6131,168
6132,161
6133,175
6134,64
6135,23
6136,46
6137,103
6138,18
6139,43
6140,71
6141,93
6142,95
6143,77
6144,99
6145,143
6146,143
6147,446
6148,145
6149,1657
6150,141
6151,374
6152,116
6153,485
6154,245
6155,436
6156,230
6157,198
6158,275
6159,160
6160,63
6161,76
6162,59
6163,36
6164,43
6165,54
6166,30
6167,92
6168,296
6169,231
6170,80
6171,180
6172,13
6173,154
6174,19
6175,172
6176,221
6177,101
6178,44
6179,68
6180,17
6181,27
6182,16
6183,44
6184,59
6185,35
6186,53
6187,74
6188,79
6189,326
6190,290
6191,62
6192,151
6193,55
6194,81
6195,48
6196,207
6197,215
6198,77
6199,60
6200,75
6201,43
6202,21
6203,39
6204,36
6205,49
6206,18
6207,354
6208,67
6209,2
6210,267
6211,149
6212,148
6213,122
6214,258
6215,109
6216,63
6217,138
6218,176
6219,255
6220,173
6221,197
6222,422
6223,86
6224,52
6225,127
6226,164
6227,17
6228,43
6229,55
6230,47
6231,44
6232,335
6233,123
6234,341
6235,66
6236,881
6237,154
6238,347
6239,165
6240,327
6241,318
6242,228
6243,146
6244,147
6245,211
6246,169
6247,72
6248,73
6249,39
6250,12
6251,71
6252,74
6253,13
6254,185
6255,48
6256,155
6257,127
6258,108
6259,66
6260,88
6261,45
6262,222
6263,124
6264,57
6265,37
6266,102
6267,27
6268,49
6269,60
6270,110
6271,28
6272,21
6273,45
6274,35
6275,1
6276,39
6277,62
6278,42
6279,24
6280,63
6281,34
6282,45
6283,47
6284,41
6285,37
6286,48
6287,50
6288,71
6289,32
6290,17
6291,20
6292,23
6293,14
6294,20
6295,54
6296,176
6297,8
6298,135
6299,106
6300,761
6301,363
6302,150
6303,63
6304,175
6305,65
6306,554
6307,334
6308,50
6309,64
6310,46
6311,60
6312,124
6313,30
6314,83
6315,84
6316,708
6317,107
6318,88
6319,89
6320,412
6321,444
6322,328
6323,134
6324,466
6325,167
6326,1322
6327,214
6328,252
6329,454
6330,596
6331,298
6332,256
6333,120
6334,73
6335,106
6336,130
6337,30
6338,168
6339,87
6340,78
6341,62
6342,108
6343,91
6344,314
6345,76
6346,391
6347,145
6348,330
6349,68
6350,439
6351,482
6352,219
6353,278
6354,135
6355,90
6356,211
6357,49
6358,115
6359,45
6360,36
6361,103
6362,107
6363,35
6364,140
6365,92
6366,379
6367,206
6368,807
6369,203
6370,291
6371,104
6372,298
6373,234
6374,220
6375,141
6376,141
6377,215
6378,380
6379,51
6380,75
6381,278
6382,13
6383,73
6384,14
6385,2
6386,49
6387,27
6388,37
6389,56
6390,99
6391,13
6392,92
6393,51
6394,97
6395,53
6396,63
6397,17
6398,23
6399,14
6400,19
6401,54
6402,36
6403,17
6404,333
6405,77
6406,109
6407,167
6408,245
6409,417
6410,584
6411,133
6412,344
6413,96
6414,854
6415,243
6416,354
6417,506
6418,460
6419,206
6420,281
6421,132
6422,118
6423,94
6424,102
6425,42
6426,359
6427,110
6428,122
6429,31
6430,489
6431,932
6432,1153
6433,207
6434,453
6435,237
6436,2003
6437,462
6438,498
6439,909
6440,971
6441,402
6442,445
6443,271
6444,153
6445,112
6446,145
6447,55
6448,3
6449,18
6450,56
6451,16
6452,55
6453,23
6454,76
6455,142
6456,17
6457,16
6458,32
6459,16
6460,247
6461,65
6462,12
6463,15
6464,20
6465,16
6466,33
6467,18
6468,29
6469,17
6470,13
6471,39
6472,52
6473,12
6474,56
6475,15
6476,178
6477,104
6478,355
6479,84
6480,48
6481,36
6482,323
6483,148
6484,31
6485,62
6486,86
6487,38
6488,26
6489,31
6490,63
6491,21
6492,37
6493,101
6494,54
6495,30
6496,127
6497,89
6498,94
6499,39
6500,104
6501,60
6502,126
6503,61
6504,103
6505,118
6506,109
6507,62
6508,106
6509,52
6510,48
6511,66
6512,65
6513,66
6514,53
6515,253
6516,47
6517,24
6518,152
6519,200
6520,528
6521,173
6522,507
6523,426
6524,397
6525,133
6526,211
6527,504
6528,218
6529,136
6530,256
6531,97
6532,159
6533,74
6534,195
6535,253
6536,103
6537,116
6538,266
6539,7
6540,333
6541,95
6542,421
6543,128
6544,46
6545,38
6546,185
6547,96
6548,357
6549,283
6550,69
6551,34
6552,147
6553,163
6554,35
6555,20
6556,254
6557,42
6558,81
6559,114
6560,47
6561,40
6562,151
6563,111
6564,207
6565,83
6566,1824
6567,132
6568,306
6569,117
6570,152
6571,234
6572,356
6573,219
6574,206
6575,189
6576,208
6577,153
6578,78
6579,86
6580,156
6581,199
6582,97
6583,115
6584,363
6585,286
6586,420
6587,159
6588,1893
6589,215
6590,756
6591,229
6592,372
6593,469
6594,629
6595,630
6596,295
6597,315
6598,261
6599,149
6600,190
6601,140
6602,74
6603,17
6604,43
6605,157
6606,41
6607,66
6608,178
6609,92
6610,294
6611,18
6612,174
6613,32
6614,197
6615,189
6616,200
6617,72
6618,25
6619,50
6620,124
6621,19
6622,48
6623,92
6624,116
6625,110
6626,100
6627,107
6628,157
6629,157
6630,567
6631,175
6632,2034
6633,165
6634,418
6635,131
6636,590
6637,283
6638,508
6639,279
6640,228
6641,312
6642,186
6643,75
6644,101
6645,73
6646,42
6647,45
6648,69
6649,33
6650,108
6651,298
6652,259
6653,101
6654,209
6655,16
6656,171
6657,21
6658,195
6659,249
6660,119
6661,48
6662,77
6663,18
6664,35
6665,16
6666,51
6667,72
6668,33
6669,42
6670,62
6671,1
6672,54
6673,258
6674,236
6675,48
6676,142
6677,45
6678,62
6679,37
6680,152
6681,159
6682,62
6683,46
6684,53
6685,39
6686,18
6687,35
6688,30
6689,49
6690,16
6691,313
6692,73
6693,2
6694,236
6695,125
6696,137
6697,121
6698,234
6699,110
6700,60
6701,128
6702,157
6703,229
6704,162
6705,173
6706,389
6707,90
6708,52
6709,129
6710,152
6711,17
6712,44
6713,44
6714,42
6715,43
6716,276
6717,85
6718,281
6719,56
6720,969
6721,131
6722,268
6723,128
6724,242
6725,256
6726,180
6727,107
6728,111
6729,188
6730,165
6731,50
6732,56
6733,38
6734,13
6735,62
6736,59
6737,13
6738,134
6739,40
6740,119
6741,100
6742,85
6743,50
6744,64
6745,36
6746,177
6747,79
6748,44
6749,35
6750,75
6751,25
6752,46
6753,52
6754,72
6755,28
6756,22
6757,39
6758,35
6759,2
6760,32
6761,57
6762,39
6763,25
6764,57
6765,31
6766,37
6767,37
6768,40
6769,36
6770,40
6771,42
6772,75
6773,32
6774,17
6775,21
6776,24
6777,17
6778,19
6779,46
6780,161
6781,9
6782,101
6783,82
6784,733
6785,338
6786,139
6787,55
6788,137
6789,55
6790,529
6791,301
6792,45
6793,49
6794,40
6795,59
6796,106
6797,29
6798,74
6799,79
6800,842
6801,123
6802,113
6803,107
6804,443
6805,511
6806,437
6807,158
6808,609
6809,196
6810,1613
6811,256
6812,285
6813,557
6814,714
6815,313
6816,299
6817,153
6818,93
6819,128
6820,153
6821,31
6822,157
6823,83
6824,68
6825,58
6826,123
6827,95
6828,349
6829,96
6830,418
6831,152
6832,313
6833,60
6834,416
6835,453
6836,224
6837,287
6838,141
6839,100
6840,216
6841,44
6842,100
6843,46
6844,31
6845,98
6846,100
6847,30
6848,139
6849,91
6850,374
6851,200
6852,918
6853,196
6854,289
6855,106
6856,289
6857,231
6858,222
6859,135
6860,134
6861,216
6862,374
6863,46
6864,76
6865,288
6866,14
6867,76
6868,15
6869,3
6870,47
6871,24
6872,39
6873,54
6874,100
6875,13
6876,84
6877,47
6878,102
6879,54
6880,62
6881,16
6882,21
6883,13
6884,16
6885,51
6886,36
6887,17
6888,289
6889,77
6890,98
6891,139
6892,230
6893,409
6894,564
6895,125
6896,345
6897,86
6898,752
6899,244
6900,361
6901,526
6902,473
6903,189
6904,254
6905,127
6906,105
6907,90
6908,89
6909,38
6910,304
6911,102
6912,115
6913,26
6914,487
6915,938
6916,1239
6917,213
6918,480
6919,243
6920,1864
6921,497
6922,520
6923,992
6924,913
6925,404
6926,424
6927,278
6928,148
6929,100
6930,157
6931,46
6932,4
6933,17
6934,55
6935,14
6936,51
6937,20
6938,73
6939,142
6940,16
6941,15
6942,28
6943,13
6944,239
6945,62
6946,13
6947,14
6948,19
6949,14
6950,32
6951,16
6952,27
6953,16
6954,12
6955,38
6956,51
6957,11
6958,53
6959,13
6960,182
6961,109
6962,369
6963,83
6964,46
6965,36
6966,346
6967,146
6968,27
6969,57
6970,81
6971,36
6972,23
6973,28
6974,62
6975,15
6976,36
6977,93
6978,50
6979,31
6980,136
6981,86
6982,98
6983,43
6984,104
6985,52
6986,136
6987,59
6988,115
6989,135
6990,122
6991,68
6992,119
6993,49
6994,48
6995,67
6996,59
6997,64
6998,48
6999,231
7000,44
7001,22
7002,142
7003,175
7004,525
7005,160
7006,496
7007,381
7008,359
7009,118
7010,203
7011,491
7012,197
7013,113
7014,232
7015,91
7016,155
7017,73
7018,182
7019,220
7020,95
7021,105
7022,246
7023,7
7024,302
7025,89
7026,413
7027,126
7028,47
7029,33
7030,162
7031,93
7032,347
7033,265
7034,61
7035,29
7036,141
7037,136
7038,33
7039,17
7040,247
7041,36
7042,82
7043,118
7044,43
7045,36
7046,162
7047,115
7048,222
7049,83
7050,1975
7051,124
7052,307
7053,124
7054,165
7055,269
7056,356
7057,235
7058,239
7059,202
7060,226
7061,174
7062,80
7063,86
7064,150
7065,200
7066,98
7067,101
7068,343
7069,278
7070,436
7071,148
7072,1975
7073,225
7074,736
7075,214
7076,344
7077,466
7078,627
7079,587
7080,314
7081,303
7082,265
7083,130
7084,179
7085,123
7086,78
7087,17
7088,44
7089,158
7090,42
7091,68
7092,186
7093,96
7094,332
7095,19
7096,173
7097,32
7098,214
7099,195
7100,200
7101,73
7102,27
7103,49
7104,133
7105,18
7106,48
7107,93
7108,107
7109,106
7110,104
7111,97
7112,143
7113,148
7114,514
7115,169
7116,1917
7117,153
7118,384
7119,130
7120,583
7121,258
7122,448
7123,258
7124,205
7125,290
7126,174
7127,70
7128,100
7129,65
7130,39
7131,41
7132,64
7133,27
7134,101
7135,292
7136,259
7137,97
7138,204
7139,14
7140,160
7141,20
7142,197
7143,256
7144,117
7145,43
7146,74
7147,16
7148,32
7149,14
7150,46
7151,69
7152,26
7153,34
7154,53
7155,2
7156,46
7157,229
7158,215
7159,42
7160,126
7161,36
7162,52
7163,33
7164,144
7165,148
7166,53
7167,39
7168,48
7169,31
7170,17
7171,28
7172,25
7173,39
7174,15
7175,311
7176,70
7177,234
7178,115
7179,121
7180,111
7181,196
7182,99
7183,47
7184,124
7185,124
7186,241
7187,151
7188,165
7189,402
7190,75
7191,48
7192,117
7193,151
7194,16
7195,39
7196,37
7197,35
7198,42
7199,242
7200,78
7201,238
7202,50
7203,858
7204,115
7205,218
7206,112
7207,212
7208,237
7209,155
7210,95
7211,98
7212,153
7213,141
7214,47
7215,52
7216,38
7217,12
7218,12
7219,54
7220,55
7221,139
7222,35
7223,118
7224,109
7225,91
7226,48
7227,61
7228,38
7229,180
7230,84
7231,41
7232,32
7233,75
7234,24
7235,42
7236,43
7237,79
7238,30
7239,19
7240,33
7241,34
7242,3
7243,28
7244,48
7245,34
7246,23
7247,53
7248,27
7249,31
7250,34
7251,38
7252,32
7253,38
7254,36
7255,68
7256,28
7257,16
7258,19
7259,21
7260,15
7261,16
7262,39
7263,153
7264,7
7265,86
7266,71
7267,703
7268,326
7269,130
7270,48
7271,114
7272,47
7273,506
7274,266
7275,39
7276,43
7277,37
7278,53
7279,96
7280,26
7281,67
7282,64
7283,844
7284,126
7285,118
7286,92
7287,456
7288,510
7289,479
7290,167
7291,705
7292,206
7293,1517
7294,274
7295,316
7296,615
7297,746
7298,355
7299,315
7300,167
7301,90
7302,129
7303,168
7304,28
